SKU,Link,Product Name,Features,Description 
12TK,https://atrendusa.com/products/12tk-12-single-truck-sealed,"12TK - 12"" Single Truck Sealed - Proudly U.S.A. Built
","[<ul>
<li>12"" Single Universal Truck Style Sealed Subwoofer Enclosure</li>
<li>Completely miter and dado end panels</li>
<li>Premium carpeted finish</li>
<li>Silver spring loaded terminal cups</li>
<li>3/4"" MDF construction</li>
<li>Glued and braced with fasteners</li>
<li>Total box volume: 0.80 cubic feet</li>
<li>Dimensions: 5-1/4""TD x 8-1/2""BD x 20""W x 15-3/4""H</li>
</ul>, <ul>
<li>Mitered Edge Construction Provides A Cleaner Finish and a Tighter Seal</li>
<li>Miter Joints Feature Over 41% More Surface Area Compared to a Traditional Butt Joint</li>
<li>More Surface Area Translates Into A Stronger Bond</li>
<li>Dado Joints Offer An 80% Increase in Surface Area Compared to Traditional Butt Joints</li>
<li>Unsurpassed Shear Strength To Withstand Even The Hardest Hitting Subwoofers</li>
<li>Precise, High Quality Fit and Finish</li>
</ul>]","[<p>Why Choose Atrend?</p>, <p>From design to delivery, Atrend products are tested vigorously to ensure sound quality and accurate engineering. Working with only the latest in computer automated software and machinery, Atrend continues to be a trend setter in the marketplace. Atrend delivers quality results by utilizing only the most efficient engineering and manufacturing processes.</p>, <p>Miter &amp; Dado Construction</p>, <p>All of our Atrend and Bbox subwoofer enclosures are engineered and constructed to be the strongest on the market. Our outside panels feature our signature Miter and Dado construction, which adds extra reinforcement and structural integrity to our subwoofer enclosures. Ultimately, these construction techniques provide unsurpassed build and sound quality in Bbox enclosures.</p>, <p>Attention to Detail</p>, <p>3/4"" MDF Construction - Atrend feature high-quality 3/4"" MDF panels to withstand the deepest bass.</p>, <p>Atrend's Trick Glue - Our Enclosures are built using Atrend's special blend of Trick Glue for up to 3600 PSI of holding ability while maintaining a flexible and durable seal.</p>, <p>Premium Charcoal Carpet &amp; Terminal Cups - Premium Charcoal Carpet to match the interior of most vehicles along with premium spring-loaded terminal cups is standard on all Atrend branded product.</p>]"
15KSV,https://atrendusa.com/products/15ksv-kicker-15-single-spl-vented-l5-l7,"15KSV - Kicker-15"" Single SPL Vented L5 / L7
","[<ul>
<li>Proudly U.S.A. Built Enclosure for Kicker Solo-Baric L5 and L7 Subwoofers</li>
<li>Built and designed to Kicker specifications with the assistance of Stillwater Factory Engineers</li>
<li>Leap simulated, tested, and approved</li>
<li>Performance, power and style delivering subwoofer specific optimization</li>
<li>Completely miter and dado panels</li>
<li>Silver spring loaded terminal cups</li>
<li>Premium carpeted finish</li>
<li>Glued and braced with fasteners</li>
<li>Total box volume: 5.00 cubic feet</li>
<li>Dimensions: 19""D x 36""W x 18""H</li>
</ul>, <ul>
<li>Mitered Edge Construction Provides A Cleaner Finish and a Tighter Seal</li>
<li>Miter Joints Feature Over 41% More Surface Area Compared to a Traditional Butt Joint</li>
<li>More Surface Area Translates Into A Stronger Bond</li>
<li>Dado Joints Offer An 80% Increase in Surface Area Compared to Traditional Butt Joints</li>
<li>Unsurpassed Shear Strength To Withstand Even The Hardest Hitting Subwoofers</li>
<li>Precise, High-Quality Fit and Finish</li>
</ul>]","[<p>Atrend Sub-Woofer specific enclosures are designed for particular subwoofers. The optimal way to guarantee great sound is to fit your subwoofer in the right enclosure. </p>, <p>OEM Specific boxes by Atrend are all U.S.A. Made and are designed with the collaboration of Subwoofer Manufacturers. We have done all the work necessary to ensure your woofer delivers the best sound.</p>, <p>Why Choose Atrend?</p>, <p>From design to delivery, Atrend products are tested vigorously to ensure sound quality and accurate engineering. Working with only the latest in computer automated software and machinery, Atrend continues to be a trend setter in the marketplace. Atrend delivers quality results by utilizing only the most efficient engineering and manufacturing processes.</p>, <p>Miter &amp; Dado Construction</p>, <p>Our subwoofer specific enclosures are engineered and constructed to be the strongest on the market. Our outside panels feature our signature Miter and Dado construction, which adds extra reinforcement and structural integrity to our subwoofer enclosures. Ultimately, these construction techniques provide unsurpassed build and sound quality in Bbox enclosures.</p>, <p>Attention to Detail</p>, <p>MDF Construction - Atrend Sub-Specific boxes feature high-quality MDF panels between 3/4"" to 1"" to withstand the deepest bass.</p>, <p>Atrend's Trick Glue - Our Enclosures are built using Atrend's special blend of Trick Glue for up to 3600 PSI of holding ability while maintaining a flexible and durable seal.</p>, <p>Premium Plush Black/Standard Black/Charcoal Carpet &amp; Terminal Cups - Premium Carpeting is standard on all Subwoofer Specific Enclosures</p>]"
15LSV,https://atrendusa.com/products/15lsv-15-single-spl-vented,"15LSV - 15"" Single SPL Vented - Proudly U.S.A. Built
","[<ul>
<li>15"" Single Pro Series SPL Vented Subwoofer Enclosure</li>
<li>Made in the USA</li>
<li>Completely miter and dado end panels</li>
<li>Premium carpeted finish</li>
<li>Silver spring loaded terminal cups</li>
<li>3/4"" MDF construction</li>
<li>Glued and braced with fasteners</li>
<li>Total box volume: 4.25 cubic feet</li>
<li>Dimensions: 32""D x 19""W x 18""H</li>
</ul>, <ul>
<li>Mitered Edge Construction Provides A Cleaner Finish and a Tighter Seal</li>
<li>Miter Joints Feature Over 41% More Surface Area Compared to a Traditional Butt Joint</li>
<li>More Surface Area Translates Into A Stronger Bond</li>
<li>Dado Joints Offer An 80% Increase in Surface Area Compared to Traditional Butt Joints</li>
<li>Unsurpassed Shear Strength To Withstand Even The Hardest Hitting Subwoofers</li>
<li>Precise, High Quality Fit and Finish</li>
</ul>]","[<p>Why Choose Atrend?</p>, <p>From design to delivery, Atrend products are tested vigorously to ensure sound quality and accurate engineering. Working with only the latest in computer automated software and machinery, Atrend continues to be a trend setter in the marketplace. Atrend delivers quality results by utilizing only the most efficient engineering and manufacturing processes.</p>, <p>Miter &amp; Dado Construction</p>, <p>All of our Atrend and Bbox subwoofer enclosures are engineered and constructed to be the strongest on the market. Our outside panels feature our signature Miter and Dado construction, which adds extra reinforcement and structural integrity to our subwoofer enclosures. Ultimately, these construction techniques provide unsurpassed build and sound quality in Bbox enclosures.</p>, <p>Attention to Detail</p>, <p>3/4"" MDF Construction - Atrend feature high-quality 3/4"" MDF panels to withstand the deepest bass.</p>, <p>Atrend's Trick Glue - Our Enclosures are built using Atrend's special blend of Trick Glue for up to 3600 PSI of holding ability while maintaining a flexible and durable seal.</p>, <p>Premium Charcoal Carpet &amp; Terminal Cups - Premium Charcoal Carpet to match the interior of most vehicles along with premium spring-loaded terminal cups is standard on all Atrend branded product.</p>]"
15LSVDD,https://atrendusa.com/products/15lsvdd-15-digital-designs-single-vented-spl,"15LSVDD - 15"" Digital Designs Single Vented SPL - Redline-Hi Def Tuned Series
","[<ul>
<li>Exclusively designed for Redline-Hidef-PowerTuned Subs</li>
<li>Compatible with: 200 to 2500 Series Subwoofers</li>
<li>Will work with up to 2500 Series Power Tuned</li>
<li>Optimal enclosure size to maximize the effectiveness of your subwoofer</li>
<li>Plush Black Carpet</li>
<li>Width 32 - Height 18 - Depth 19</li>
<li>Gross Cubic Feet Per Side 5.1</li>
<li>Net Cubic Feet Per Side 4.1</li>
</ul>, <ul>
<li>Mitered Edge Construction Provides A Cleaner Finish and a Tighter Seal</li>
<li>Miter Joints Feature Over 41% More Surface Area Compared to a Traditional Butt Joint</li>
<li>More Surface Area Translates Into A Stronger Bond</li>
<li>Dado Joints Offer An 80% Increase in Surface Area Compared to Traditional Butt Joints</li>
<li>Unsurpassed Shear Strength To Withstand Even The Hardest Hitting Subwoofers</li>
<li>Precise, High-Quality Fit and Finish</li>
</ul>]","[<p>Atrend Sub-Woofer specific enclosures are designed for particular subwoofers. The optimal way to guarantee great sound is to fit your subwoofer in the right enclosure. </p>, <p>OEM Specific boxes by Atrend are all U.S.A. Made and are designed with the collaboration of Subwoofer Manufacturers. We have done all the work necessary to ensure your woofer delivers the best sound.</p>, <p>Why Choose Atrend?</p>, <p>From design to delivery, Atrend products are tested vigorously to ensure sound quality and accurate engineering. Working with only the latest in computer automated software and machinery, Atrend continues to be a trend setter in the marketplace. Atrend delivers quality results by utilizing only the most efficient engineering and manufacturing processes.</p>, <p>Miter &amp; Dado Construction</p>, <p>Our subwoofer specific enclosures are engineered and constructed to be the strongest on the market. Our outside panels feature our signature Miter and Dado construction, which adds extra reinforcement and structural integrity to our subwoofer enclosures. Ultimately, these construction techniques provide unsurpassed build and sound quality in Bbox enclosures.</p>, <p>Attention to Detail</p>, <p>MDF Construction - Atrend Sub-Specific boxes feature high-quality MDF panels between 3/4"" to 1"" to withstand the deepest bass.</p>, <p>Atrend's Trick Glue - Our Enclosures are built using Atrend's special blend of Trick Glue for up to 3600 PSI of holding ability while maintaining a flexible and durable seal.</p>, <p>Premium Plush Black/Standard Black/Charcoal Carpet &amp; Terminal Cups - Premium Carpeting is standard on all Subwoofer Specific Enclosures</p>]"
15SQV,https://atrendusa.com/products/15-single-vented,"15SQV - 15"" Single Vented - Proudly U.S.A. Built
","[<ul>
<li>15"" Single Pro Series Vented Subwoofer Enclosure</li>
<li>Made in the USA</li>
<li>Completely miter and dado end panels</li>
<li>Premium carpeted finish</li>
<li>Silver spring loaded terminal cups</li>
<li>3/4"" MDF construction</li>
<li>Glued and braced with fasteners</li>
<li>Total box volume: 2.50 cubic feet</li>
<li>Dimensions: 17-1/4""D x 21""W x 15-3/4""H</li>
</ul>, <ul>
<li>Mitered Edge Construction Provides A Cleaner Finish and a Tighter Seal</li>
<li>Miter Joints Feature Over 41% More Surface Area Compared to a Traditional Butt Joint</li>
<li>More Surface Area Translates Into A Stronger Bond</li>
<li>Dado Joints Offer An 80% Increase in Surface Area Compared to Traditional Butt Joints</li>
<li>Unsurpassed Shear Strength To Withstand Even The Hardest Hitting Subwoofers</li>
<li>Precise, High Quality Fit and Finish</li>
</ul>]","[<p>Why Choose Atrend?</p>, <p>From design to delivery, Atrend products are tested vigorously to ensure sound quality and accurate engineering. Working with only the latest in computer automated software and machinery, Atrend continues to be a trend setter in the marketplace. Atrend delivers quality results by utilizing only the most efficient engineering and manufacturing processes.</p>, <p>Miter &amp; Dado Construction</p>, <p>All of our Atrend and Bbox subwoofer enclosures are engineered and constructed to be the strongest on the market. Our outside panels feature our signature Miter and Dado construction, which adds extra reinforcement and structural integrity to our subwoofer enclosures. Ultimately, these construction techniques provide unsurpassed build and sound quality in Bbox enclosures.</p>, <p>Attention to Detail</p>, <p>3/4"" MDF Construction - Atrend feature high-quality 3/4"" MDF panels to withstand the deepest bass.</p>, <p>Atrend's Trick Glue - Our Enclosures are built using Atrend's special blend of Trick Glue for up to 3600 PSI of holding ability while maintaining a flexible and durable seal.</p>, <p>Premium Charcoal Carpet &amp; Terminal Cups - Premium Charcoal Carpet to match the interior of most vehicles along with premium spring-loaded terminal cups is standard on all Atrend branded product.</p>]"
8DQVDD,https://atrendusa.com/products/8dqvdd-8-digital-designs-dual-vented,"8DQVDD - 8"" Digital Designs Dual Vented - Redline-Hi Def Tuned Series
","[<ul>
<li>Exclusively designed for DD Redline-HiDef-Power Tuned </li>
<li>Will work with Power Tuned up to 2500 Series</li>
<li>DD Audio Certified Enclosures</li>
<li>Optimal enclosure size to maximize the effectiveness of your subwoofer</li>
<li>Plush Black Carpet</li>
<li>Extra bracing throughout enclosure</li>
<li>Width 30.25 - Height 12 - Depth 17</li>
<li>Gross Cubic Feet Per Side 1.35</li>
<li>Net Cubic Feet Per Side 1.1</li>
</ul>, <ul>
<li>Mitered Edge Construction Provides A Cleaner Finish and a Tighter Seal</li>
<li>Miter Joints Feature Over 41% More Surface Area Compared to a Traditional Butt Joint</li>
<li>More Surface Area Translates Into A Stronger Bond</li>
<li>Dado Joints Offer An 80% Increase in Surface Area Compared to Traditional Butt Joints</li>
<li>Unsurpassed Shear Strength To Withstand Even The Hardest Hitting Subwoofers</li>
<li>Precise, High-Quality Fit and Finish</li>
</ul>]","[<p>Atrend Sub-Woofer specific enclosures are designed for particular subwoofers. The optimal way to guarantee great sound is to fit your subwoofer in the right enclosure. </p>, <p>OEM Specific boxes by Atrend are all U.S.A. Made and are designed with the collaboration of Subwoofer Manufacturers. We have done all the work necessary to ensure your woofer delivers the best sound.</p>, <p>Why Choose Atrend?</p>, <p>From design to delivery, Atrend products are tested vigorously to ensure sound quality and accurate engineering. Working with only the latest in computer automated software and machinery, Atrend continues to be a trend setter in the marketplace. Atrend delivers quality results by utilizing only the most efficient engineering and manufacturing processes.</p>, <p>Miter &amp; Dado Construction</p>, <p>Our subwoofer specific enclosures are engineered and constructed to be the strongest on the market. Our outside panels feature our signature Miter and Dado construction, which adds extra reinforcement and structural integrity to our subwoofer enclosures. Ultimately, these construction techniques provide unsurpassed build and sound quality in Bbox enclosures.</p>, <p>Attention to Detail</p>, <p>MDF Construction - Atrend Sub-Specific boxes feature high-quality MDF panels between 3/4"" to 1"" to withstand the deepest bass.</p>, <p>Atrend's Trick Glue - Our Enclosures are built using Atrend's special blend of Trick Glue for up to 3600 PSI of holding ability while maintaining a flexible and durable seal.</p>, <p>Premium Plush Black/Standard Black/Charcoal Carpet &amp; Terminal Cups - Premium Carpeting is standard on all Subwoofer Specific Enclosures</p>]"
8SQV,https://atrendusa.com/products/atrend-pro-series-8-single-vented-subwoofer-enclosure-8sqv,"8SQV - 8"" Single Vented - Proudly U.S.A. Built
","[<ul>
<li>8"" Single Pro Series Vented Subwoofer Enclosure</li>
<li>Made in the USA</li>
<li>Completely miter and dado end panels</li>
<li>Premium carpeted finish</li>
<li>Silver spring loaded terminal cups</li>
<li>3/4"""" MDF construction</li>
<li>Glued and braced with fasteners</li>
<li>Total box volume: 0.9 cubic feet</li>
<li>Dimensions: 15""""D x 15""""W x 12""""H</li>
</ul>, <ul>
<li>Mitered Edge Construction Provides A Cleaner Finish and a Tighter Seal</li>
<li>Miter Joints Feature Over 41% More Surface Area Compared to a Traditional Butt Joint</li>
<li>More Surface Area Translates Into A Stronger Bond</li>
<li>Dado Joints Offer An 80% Increase in Surface Area Compared to Traditional Butt Joints</li>
<li>Unsurpassed Shear Strength To Withstand Even The Hardest Hitting Subwoofers</li>
<li>Precise, High Quality Fit and Finish</li>
</ul>]","[<p>Why Choose Atrend?</p>, <p>From design to delivery, Atrend products are tested vigorously to ensure sound quality and accurate engineering. Working with only the latest in computer automated software and machinery, Atrend continues to be a trend setter in the marketplace. Atrend delivers quality results by utilizing only the most efficient engineering and manufacturing processes.</p>, <p>Miter &amp; Dado Construction</p>, <p>All of our Atrend and Bbox subwoofer enclosures are engineered and constructed to be the strongest on the market. Our outside panels feature our signature Miter and Dado construction, which adds extra reinforcement and structural integrity to our subwoofer enclosures. Ultimately, these construction techniques provide unsurpassed build and sound quality in Bbox enclosures.</p>, <p>Attention to Detail</p>, <p>3/4"" MDF Construction - Atrend feature high-quality 3/4"" MDF panels to withstand the deepest bass.</p>, <p>Atrend's Trick Glue - Our Enclosures are built using Atrend's special blend of Trick Glue for up to 3600 PSI of holding ability while maintaining a flexible and durable seal.</p>, <p>Premium Charcoal Carpet &amp; Terminal Cups - Premium Charcoal Carpet to match the interior of most vehicles along with premium spring-loaded terminal cups is standard on all Atrend branded product.</p>]"
8SQVDD,https://atrendusa.com/products/8sqvdd-8-digital-designs-single-vented,"8SQVDD - 8"" Digital Designs Single Vented - Redline-Hi Def Tuned Series
","[<ul>
<li>Exclusively designed for Redline-Hidef-PowerTuned Subs</li>
<li>Compatible with: 200 to 2500 Series Subwoofers</li>
<li>Will work with up to 2500 Series Power Tuned</li>
<li>Optimal enclosure size to maximize the effectiveness of your subwoofer</li>
<li>Plush Black Carpet</li>
<li>Dimensions 16.25"" W X 12.25"" H X 17"" D</li>
</ul>, <ul>
<li>Mitered Edge Construction Provides A Cleaner Finish and a Tighter Seal</li>
<li>Miter Joints Feature Over 41% More Surface Area Compared to a Traditional Butt Joint</li>
<li>More Surface Area Translates Into A Stronger Bond</li>
<li>Dado Joints Offer An 80% Increase in Surface Area Compared to Traditional Butt Joints</li>
<li>Unsurpassed Shear Strength To Withstand Even The Hardest Hitting Subwoofers</li>
<li>Precise, High-Quality Fit and Finish</li>
</ul>]","[<p>Atrend Sub-Woofer specific enclosures are designed for particular subwoofers. The optimal way to guarantee great sound is to fit your subwoofer in the right enclosure. </p>, <p>OEM Specific boxes by Atrend are all U.S.A. Made and are designed with the collaboration of Subwoofer Manufacturers. We have done all the work necessary to ensure your woofer delivers the best sound.</p>, <p>Why Choose Atrend?</p>, <p>From design to delivery, Atrend products are tested vigorously to ensure sound quality and accurate engineering. Working with only the latest in computer automated software and machinery, Atrend continues to be a trend setter in the marketplace. Atrend delivers quality results by utilizing only the most efficient engineering and manufacturing processes.</p>, <p>Miter &amp; Dado Construction</p>, <p>Our subwoofer specific enclosures are engineered and constructed to be the strongest on the market. Our outside panels feature our signature Miter and Dado construction, which adds extra reinforcement and structural integrity to our subwoofer enclosures. Ultimately, these construction techniques provide unsurpassed build and sound quality in Bbox enclosures.</p>, <p>Attention to Detail</p>, <p>MDF Construction - Atrend Sub-Specific boxes feature high-quality MDF panels between 3/4"" to 1"" to withstand the deepest bass.</p>, <p>Atrend's Trick Glue - Our Enclosures are built using Atrend's special blend of Trick Glue for up to 3600 PSI of holding ability while maintaining a flexible and durable seal.</p>, <p>Premium Plush Black/Standard Black/Charcoal Carpet &amp; Terminal Cups - Premium Carpeting is standard on all Subwoofer Specific Enclosures</p>]"
8SVME,https://atrendusa.com/products/8-single-shallow-hyper-vented,"8SVME- 8"" Single Shallow Hyper Vented
","[<ul>
<li style=""font-weight: 400;"">Pro Tuned 8” Single Vented (divided air space) subwoofer enclosure designed for optimum bass response and low-frequency reproduction which is ideal for high power or sound quality subwoofers.</li>
<li style=""font-weight: 400;"">1” High-Grade MDF Front Baffle for Ultimate structural rigidity and no-flex construction.</li>
<li style=""font-weight: 400;"">.25 Cubic Feet Net Volume internal air space is ideal for tight accurate bass reproduction.</li>
<li style=""font-weight: 400;"">CNC Miter &amp; Dado design and construction for the ultimate in an airtight precision fit of all parts which ensures a rattle and noise-free environment.</li>
<li style=""font-weight: 400;"">Recessed Side Panels increase structural integrity, eliminates unwanted flex and vibration.</li>
<li style=""font-weight: 400;"">Specially Formulated Aliphatic Wood Glue to ensure an airtight seal between all MDF parts with a second application of glue around all internal joints after final assembly.</li>
<li style=""font-weight: 400;"">Pneumatic Applied Brad Nails to pull tight and hold the MDF parts during the glue drying process and help assure a no-leak, no-rattle air chamber.</li>
<li style=""font-weight: 400;"">Premium OEM Grade Carpeting for factory look and durability.</li>
<li style=""font-weight: 400;"">Enclosure Dimensions Sub cut out: 7”, mounting depth: 5.12.”, Height: 9”, Width: 20”, Depth: 5.12”</li>
</ul>]","[<p><a href=""https://cdn.shopify.com/s/files/1/0494/3577/1042/files/crew_vs_extended_cab_pickup_truck_cab_styles.pdf""><strong>TRUCK CAB GUIDE</strong></a></p>, <p><strong><b>Bbox 8SVME Pro-Series 8” Single Shallow / Hyper Vented Subwoofer Enclosure</b></strong></p>]"
950012LSVDD,https://atrendusa.com/products/12lsvdd-12-digital-designs-single-vented,"12LSVDD - 12"" Digital Designs Single Vented - Redline-Hi Def Tuned Series
","[<ul>
<li style=""font-weight: 400;"">SPL-Tuned<span style=""font-weight: 400;""> 12” Single Vented subwoofer enclosure designed for optimum bass response and low-frequency reproduction for Digital subwoofers</span>
</li>
<li style=""font-weight: 400;"">3/4” High-Grade MDF Construction <span style=""font-weight: 400;"">for Ultimate structural rigidity and no-flex construction.</span>
</li>
<li style=""font-weight: 400;"">2.1 Cubic Feet Net Volume <span style=""font-weight: 400;"">internal air space is ideal for high power subs tuned at 38Hz. </span>
</li>
<li style=""font-weight: 400;"">CNC Miter &amp; Dado <span style=""font-weight: 400;"">design and construction for the ultimate in an airtight precision fit of all parts which ensures a rattle and noise-free environment.</span>
</li>
<li style=""font-weight: 400;"">Recessed Side Panels <span style=""font-weight: 400;"">increase structural integrity,</span> <span style=""font-weight: 400;"">eliminates unwanted flex and vibration.</span>
</li>
<li style=""font-weight: 400;"">Specially Formulated Aliphatic Wood Glue <span style=""font-weight: 400;"">to ensure an airtight seal between all MDF parts with a second application of glue around all internal joints after final assembly.</span>
</li>
<li style=""font-weight: 400;"">Pneumatic Applied Brad Nails <span style=""font-weight: 400;"">to pull tight and hold the MDF parts during the glue drying process and help assure a no-leak, no-rattle air chamber.</span>
</li>
<li style=""font-weight: 400;"">Premium OEM Grade Carpeting <span style=""font-weight: 400;"">for factory look and durability.</span>
</li>
<li style=""font-weight: 400;"">Enclosure Dimensions <span style=""font-weight: 400;"">Mounting Depth:12”, Sub cut out: 11.25”, Height: 14.75”, Width: 30”, Depth: 14.75”</span>
</li>
</ul>]","[<p><strong><a href=""https://cdn.shopify.com/s/files/1/0494/3577/1042/files/crew_vs_extended_cab_pickup_truck_cab_styles.pdf"">TRUCK CAB GUIDE</a></strong></p>, <p><strong><b>Atrend 12LSVDD Digital Designs 12” Single Vented SPL Subwoofer Enclosure</b></strong></p>]"
950015LSVDD,https://atrendusa.com/products/15lsvdd-15-digital-designs-single-vented-spl,"15LSVDD - 15"" Digital Designs Single Vented SPL - Redline-Hi Def Tuned Series
","[<ul>
<li>Exclusively designed for Redline-Hidef-PowerTuned Subs</li>
<li>Compatible with: 200 to 2500 Series Subwoofers</li>
<li>Will work with up to 2500 Series Power Tuned</li>
<li>Optimal enclosure size to maximize the effectiveness of your subwoofer</li>
<li>Plush Black Carpet</li>
<li>Width 32 - Height 18 - Depth 19</li>
<li>Gross Cubic Feet Per Side 5.1</li>
<li>Net Cubic Feet Per Side 4.1</li>
</ul>, <ul>
<li>Mitered Edge Construction Provides A Cleaner Finish and a Tighter Seal</li>
<li>Miter Joints Feature Over 41% More Surface Area Compared to a Traditional Butt Joint</li>
<li>More Surface Area Translates Into A Stronger Bond</li>
<li>Dado Joints Offer An 80% Increase in Surface Area Compared to Traditional Butt Joints</li>
<li>Unsurpassed Shear Strength To Withstand Even The Hardest Hitting Subwoofers</li>
<li>Precise, High-Quality Fit and Finish</li>
</ul>]","[<p>Atrend Sub-Woofer specific enclosures are designed for particular subwoofers. The optimal way to guarantee great sound is to fit your subwoofer in the right enclosure. </p>, <p>OEM Specific boxes by Atrend are all U.S.A. Made and are designed with the collaboration of Subwoofer Manufacturers. We have done all the work necessary to ensure your woofer delivers the best sound.</p>, <p>Why Choose Atrend?</p>, <p>From design to delivery, Atrend products are tested vigorously to ensure sound quality and accurate engineering. Working with only the latest in computer automated software and machinery, Atrend continues to be a trend setter in the marketplace. Atrend delivers quality results by utilizing only the most efficient engineering and manufacturing processes.</p>, <p>Miter &amp; Dado Construction</p>, <p>Our subwoofer specific enclosures are engineered and constructed to be the strongest on the market. Our outside panels feature our signature Miter and Dado construction, which adds extra reinforcement and structural integrity to our subwoofer enclosures. Ultimately, these construction techniques provide unsurpassed build and sound quality in Bbox enclosures.</p>, <p>Attention to Detail</p>, <p>MDF Construction - Atrend Sub-Specific boxes feature high-quality MDF panels between 3/4"" to 1"" to withstand the deepest bass.</p>, <p>Atrend's Trick Glue - Our Enclosures are built using Atrend's special blend of Trick Glue for up to 3600 PSI of holding ability while maintaining a flexible and durable seal.</p>, <p>Premium Plush Black/Standard Black/Charcoal Carpet &amp; Terminal Cups - Premium Carpeting is standard on all Subwoofer Specific Enclosures</p>]"
A10212BK,https://atrendusa.com/products/atrend-a102-12-dual-12-sealed-spraylinered-subwoofer-enclosure-fits-1988-1998-chevrolet-gmc-full-size-pickup-extended-cab,"A102-12 Dual 12"" Sealed Tuff Coat Sprayliner  - Fits 1988 - 1998 Chevrolet / GMC Full Size Pickup Extended Cab
","[<ul>
<li style=""font-weight: 400;"">Accu-Tuned<span style=""font-weight: 400;""> 12” Dual sealed subwoofer enclosure designed for optimum bass response and low-frequency reproduction which is ideal for lower profile sound quality subwoofers.</span>
</li>
<li style=""font-weight: 400;"">OEM-Fit <span style=""font-weight: 400;"">is designed and</span> <span style=""font-weight: 400;"">engineered specifically for the 1988 – 1998 Chevrolet / GMC trucks to ensure an OEM fit without impeding the operation of the back seat.</span>
</li>
<li style=""font-weight: 400;"">High-Grade MDF <span style=""font-weight: 400;"">for Ultimate structural rigidity and no-flex construction.</span>
</li>
<li style=""font-weight: 400;"">1.8 Cubic Feet Net Volume <span style=""font-weight: 400;"">internal air space (0.90 sq. ft. per sub) is ideal for tight accurate bass reproduction.</span>
</li>
<li style=""font-weight: 400;"">Subwoofer Mounting Depth <span style=""font-weight: 400;"">is 6.25” which is ideal for most standard * lower profile subwoofers.</span>
</li>
<li style=""font-weight: 400;"">Specially Formulated Aliphatic Wood Glue <span style=""font-weight: 400;"">to ensure an airtight seal between all MDF parts with a second application of glue around all internal joints after final assembly.</span>
</li>
<li style=""font-weight: 400;"">Pneumatic Applied Brad Nails <span style=""font-weight: 400;"">to pull tight and hold the MDF parts during the glue drying process and help assure a no-leak, no-rattle air chamber.</span>
</li>
<li style=""font-weight: 400;"">Premium Rugged Spray Liner <span style=""font-weight: 400;"">for durability and air-tight seal.</span>
</li>
<li style=""font-weight: 400;"">Dimensions <span style=""font-weight: 400;"">Sub cut out: 11.125”, Mounting Depth: 6.25”, Height: 9”, Width: 53.75”</span>
</li>
</ul>]","[<p><strong><a href=""https://cdn.shopify.com/s/files/1/0494/3577/1042/files/crew_vs_extended_cab_pickup_truck_cab_styles.pdf"">TRUCK CAB GUIDE</a></strong></p>, <p><strong><b>Bbox A102-12 Dual 12” Sealed Subwoofer Enclosure Fits 1988-1998 Chevrolet / GMC Full-Size Extended Cab</b></strong></p>]"
A122-12CP,https://atrendusa.com/products/bbox-a122-12cp-dual-12-sealed-carpeted-subwoofer-enclosure-fits-universal,"A122-12CP Dual 12"" Sealed Carpeted  - Fits most SUV's behind back seat
","[<ul>
<li>12"" Bbox Series Dual Sealed Down-Fire Vehicle Specific Subwoofer Enclosure for Select Sports Utility Vehicles (SUV'S)</li>
<li>Fits most SUV's including but not limited to Navigators, Expedition, Escalade, Mountaineer, Tahoe, and Denali</li>
<li>Engineered to custom down fire fit behind the rear seat</li>
<li>Durable trunk liner finish</li>
<li>Rounded edges</li>
<li>Hardwood MDF construction</li>
<li>Glued and Braced</li>
<li>Subwoofer mounting depth: 9""</li>
<li>Box volume: 1.20 cubic feet (per chamber)</li>
<li>Total box volume: 2.40 cubic feet</li>
</ul>]","[<p>Engineered and manufactured using only the best additives throughout the production cycle. Hardwood MDF combined with true mitered corners and full inset dados. Atrend line of product is built for the high-end niche market.</p>, <p>From design to delivery, Atrend products are tested vigorously to ensure sound quality and accurate engineering. Working with only the latest in computer automated software and machinery, Atrend continues to be a trendsetter in the marketplace. Atrend delivers quality results by utilizing only the most efficient engineering and manufacturing processes.</p>, <p>Atrend vehicle-specific enclosures are designed to fit within specific vehicle applications to help minimize the space of the subwoofer and also cleanly integrate into your vehicle without standing out.</p>]"
